73;1691;268;1750;2
442;1212;467;1228;7
442;1226;467;1242;7
442;1242;467;1258;7
442;1258;467;1274;7
412;1068;437;1084;7
412;1084;437;1100;7
412;1100;437;1116;7
412;1116;437;1132;7
412;1132;437;1148;7
412;1148;437;1164;7
412;1164;437;1180;7
412;1181;437;1197;7
412;1197;437;1213;7
412;1213;437;1229;7
412;1229;437;1245;7
412;1246;437;1262;7
412;1262;437;1278;7
688;1068;721;1089;7
688;1088;721;1109;7
688;1109;721;1130;7
688;1130;721;1151;7
688;1151;721;1172;7
688;1173;721;1194;7
688;1194;721;1215;7
688;1215;721;1236;7
688;1236;721;1257;7
688;1258;721;1279;7
660;1068;693;1089;7
660;1089;693;1110;7
660;1110;693;1131;7
660;1132;693;1153;7
660;1153;693;1174;7
660;1173;693;1194;7
660;1194;693;1215;7
660;1215;693;1236;7
660;1236;693;1257;7
263;1068;288;1084;7
272;1079;297;1095;7
272;1096;297;1112;7
272;1113;297;1129;7
272;1130;297;1146;7
272;1146;297;1162;7
272;1160;297;1176;7
272;1176;297;1192;7
272;1192;297;1208;7
272;1208;297;1224;7
272;1224;297;1240;7
272;1241;297;1257;7
272;1258;297;1274;7
241;1068;266;1084;7
241;1085;266;1101;7
241;1102;266;1118;7
241;1119;266;1135;7
241;1136;266;1152;7
241;1153;266;1169;7
241;1170;266;1186;7
241;1187;266;1203;7
241;1203;266;1219;7
241;1219;266;1235;7
241;1227;266;1243;7
241;1242;266;1258;7
241;1258;266;1274;7
211;1068;236;1084;7
211;1085;236;1101;7
211;1102;236;1118;7
211;1111;236;1127;7
211;1127;236;1143;7
211;1144;236;1160;7
211;1160;236;1176;7
211;1176;236;1192;7
211;1192;236;1208;7
211;1209;236;1225;7
211;1225;236;1241;7
211;1242;236;1258;7
211;1258;236;1274;7
181;1067;206;1083;7
181;1084;206;1100;7
181;1102;206;1118;7
181;1119;206;1135;7
181;1136;206;1152;7
181;1153;206;1169;7
181;1170;206;1186;7
181;1187;206;1203;7
181;1203;206;1219;7
181;1211;206;1227;7
181;1226;206;1242;7
181;1243;206;1259;7
181;1259;206;1275;7
150;1068;175;1084;7
150;1082;175;1098;7
150;1097;175;1113;7
150;1112;175;1128;7
150;1127;175;1143;7
150;1143;175;1159;7
150;1159;175;1175;7
150;1175;175;1191;7
150;1192;175;1208;7
150;1208;175;1224;7
150;1225;175;1241;7
150;1242;175;1258;7
150;1258;175;1274;7
120;1068;145;1084;7
120;1085;145;1101;7
120;1095;145;1111;7
120;1109;145;1125;7
120;1125;145;1141;7
120;1141;145;1157;7
120;1158;145;1174;7
120;1175;145;1191;7
120;1191;145;1207;7
120;1208;145;1224;7
120;1225;145;1241;7
120;1241;145;1257;7
120;1258;145;1274;7
89;1068;114;1084;7
89;1084;114;1100;7
89;1101;114;1117;7
89;1110;114;1126;7
89;1127;114;1143;7
89;1144;114;1160;7
89;1161;114;1177;7
89;1177;114;1193;7
89;1194;114;1210;7
89;1211;114;1227;7
89;1228;114;1244;7
89;1244;114;1260;7
89;1259;114;1275;7
59;1068;84;1084;7
59;1083;84;1099;7
59;1099;84;1115;7
59;1115;84;1131;7
59;1131;84;1147;7
59;1147;84;1163;7
59;1162;84;1178;7
59;1179;84;1195;7
59;1195;84;1211;7
59;1211;84;1227;7
59;1226;84;1242;7
337;1067;370;1088;7
337;1085;370;1106;7
337;1105;370;1126;7
337;1126;370;1147;7
337;1147;370;1168;7
310;1060;343;1081;7
310;1081;343;1102;7
310;1103;343;1124;7
310;1123;343;1144;7
310;1143;343;1164;7
310;1163;343;1184;7
310;1184;343;1205;7
310;1195;343;1216;7
310;1214;343;1235;7
94;25;239;56;7
792;1338;1215;1415;7
703;1399;1230;1476;7
1141;643;1225;696;7
1141;692;1225;745;7
1141;742;1225;795;7
1141;794;1225;847;7
1141;844;1225;897;7
1141;895;1225;948;7
1141;947;1225;1000;7
1141;997;1225;1050;7
1141;1048;1225;1101;7
1141;1101;1225;1154;7
1141;1155;1225;1208;7
1141;1207;1225;1260;7
1081;643;1165;696;7
1081;696;1165;749;7
1081;744;1165;797;7
1081;792;1165;845;7
1081;845;1165;898;7
1081;896;1165;949;7
1081;948;1165;1001;7
1081;1000;1165;1053;7
1081;1053;1165;1106;7
1081;1107;1165;1160;7
1081;1159;1165;1212;7
1081;1212;1165;1265;7
1081;1265;1165;1318;7
1016;59;1033;84;7
1033;56;1050;81;7
1051;54;1068;79;7
1069;51;1086;76;7
1087;49;1104;74;7
1104;46;1121;71;7
1119;44;1136;69;7
1133;42;1150;67;7
1150;40;1167;65;7
263;59;841;113;7
1071;81;1186;106;7
79;1745;160;1764;7
660;1356;679;1370;7
660;1368;679;1382;7
660;1381;679;1395;7
660;1386;679;1400;7
660;1396;679;1410;7
660;1407;679;1421;7
660;1418;679;1432;7
660;1428;679;1442;7
644;1356;663;1370;7
644;1367;663;1381;7
644;1379;663;1393;7
644;1391;663;1405;7
644;1403;663;1417;7
644;1415;663;1429;7
644;1427;663;1441;7
644;1439;663;1453;7
644;1451;663;1465;7
627;1356;646;1370;7
627;1369;646;1383;7
627;1383;646;1397;7
627;1395;646;1409;7
627;1406;646;1420;7
627;1417;646;1431;7
627;1429;646;1443;7
627;1441;646;1455;7
627;1454;646;1468;7
627;1467;646;1481;7
627;1479;646;1493;7
73;196;239;240;7
259;201;381;238;7
78;155;220;199;7
115;153;183;168;7
257;155;366;199;7
292;153;334;168;7
1216;1745;1230;1776;8
1022;1211;1103;1225;8
832;1000;891;1019;8
67;1430;652;1490;8
672;1449;989;1480;8
1007;1445;1083;1480;8
1084;1443;1133;1482;8
1131;1445;1151;1480;8
103;1515;899;1575;8
103;1577;420;1608;8
103;1611;467;1642;8
103;1646;342;1677;8
564;1577;942;1608;8
564;1611;926;1642;8
564;1646;822;1677;8
807;1658;907;1677;8
1096;247;1155;270;8
1156;245;1196;271;8
1196;247;1212;270;8
1096;1370;1155;1393;8
1156;1368;1196;1394;8
1196;1370;1212;1393;8
1096;787;1155;810;8
1156;785;1196;811;8
1196;787;1212;810;8
44;1745;58;1776;9
297;130;885;224;9
297;190;1258;359;9
750;381;1228;413;9
752;413;1137;445;9
752;444;1145;476;9
1194;483;1195;485;9
1192;500;1193;502;9
1191;518;1192;520;9
1189;537;1190;539;9
1187;555;1188;557;9
1186;574;1187;576;9
1184;592;1185;594;9
1183;610;1184;612;9
1181;629;1182;631;9
1179;648;1180;650;9
1178;663;1179;665;9
1177;680;1178;682;9
1175;698;1176;700;9
1173;717;1174;719;9
1148;490;1148;491;9
1147;508;1147;509;9
1146;526;1146;527;9
1146;544;1146;545;9
1145;562;1145;563;9
1144;581;1144;582;9
1144;600;1144;601;9
314;99;865;136;9
1108;1462;1133;1478;9
1116;1480;1141;1496;9
1116;1496;1141;1512;9
1116;1513;1141;1529;9
1116;1530;1141;1546;9
1116;1546;1141;1562;9
1116;1555;1141;1571;9
1116;1572;1141;1588;9
1116;1588;1141;1604;9
1116;1604;1141;1620;9
1116;1621;1141;1637;9
1116;1638;1141;1654;9
1116;1654;1141;1670;9
1116;1671;1141;1687;9
1086;1462;1111;1478;9
1086;1480;1111;1496;9
1086;1496;1111;1512;9
1086;1513;1111;1529;9
1086;1529;1111;1545;9
1086;1545;1111;1561;9
1086;1561;1111;1577;9
1086;1577;1111;1593;9
1086;1593;1111;1609;9
1086;1610;1111;1626;9
1086;1627;1111;1643;9
1086;1643;1111;1659;9
1086;1658;1111;1674;9
1086;1672;1111;1688;9
1056;1462;1081;1478;9
1056;1477;1081;1493;9
1056;1493;1081;1509;9
1056;1501;1081;1517;9
1056;1517;1081;1533;9
1056;1534;1081;1550;9
1056;1550;1081;1566;9
1056;1566;1081;1582;9
1056;1583;1081;1599;9
1056;1599;1081;1615;9
1056;1614;1081;1630;9
1056;1631;1081;1647;9
1056;1647;1081;1663;9
1056;1655;1081;1671;9
1056;1671;1081;1687;9
1026;1462;1051;1478;9
1026;1478;1051;1494;9
1026;1494;1051;1510;9
1026;1510;1051;1526;9
1026;1525;1051;1541;9
1026;1541;1051;1557;9
1026;1557;1051;1573;9
1026;1572;1051;1588;9
1026;1587;1051;1603;9
1026;1602;1051;1618;9
1026;1617;1051;1633;9
1026;1632;1051;1648;9
1026;1648;1051;1664;9
1026;1663;1051;1679;9
1026;1672;1051;1688;9
995;1462;1020;1478;9
995;1478;1020;1494;9
995;1495;1020;1511;9
995;1510;1020;1526;9
995;1525;1020;1541;9
995;1540;1020;1556;9
995;1555;1020;1571;9
995;1563;1020;1579;9
995;1579;1020;1595;9
995;1594;1020;1610;9
995;1610;1020;1626;9
995;1625;1020;1641;9
995;1641;1020;1657;9
995;1656;1020;1672;9
995;1671;1020;1687;9
965;1462;990;1478;9
965;1478;990;1494;9
965;1494;990;1510;9
965;1510;990;1526;9
965;1517;990;1533;9
965;1533;990;1549;9
965;1549;990;1565;9
965;1564;990;1580;9
965;1579;990;1595;9
965;1594;990;1610;9
965;1609;990;1625;9
965;1625;990;1641;9
965;1640;990;1656;9
965;1655;990;1671;9
965;1671;990;1687;9
934;1462;959;1478;9
934;1479;959;1495;9
934;1495;959;1511;9
934;1512;959;1528;9
934;1528;959;1544;9
934;1544;959;1560;9
934;1560;959;1576;9
934;1569;959;1585;9
934;1585;959;1601;9
934;1601;959;1617;9
934;1615;959;1631;9
934;1630;959;1646;9
934;1643;959;1659;9
934;1658;959;1674;9
934;1673;959;1689;9
904;1462;929;1478;9
904;1478;929;1494;9
904;1494;929;1510;9
904;1510;929;1526;9
904;1525;929;1541;9
904;1542;929;1558;9
904;1558;929;1574;9
904;1574;929;1590;9
904;1589;929;1605;9
904;1605;929;1621;9
904;1621;929;1637;9
904;1636;929;1652;9
904;1650;929;1666;9
904;1664;929;1680;9
904;1679;929;1695;9
874;1462;899;1478;9
874;1478;899;1494;9
874;1494;899;1510;9
874;1509;899;1525;9
874;1525;899;1541;9
874;1540;899;1556;9
874;1555;899;1571;9
874;1563;899;1579;9
874;1578;899;1594;9
874;1594;899;1610;9
874;1609;899;1625;9
874;1625;899;1641;9
874;1640;899;1656;9
874;1656;899;1672;9
874;1672;899;1688;9
843;1462;868;1478;9
843;1478;868;1494;9
843;1494;868;1510;9
843;1510;868;1526;9
843;1526;868;1542;9
843;1541;868;1557;9
843;1557;868;1573;9
843;1573;868;1589;9
843;1582;868;1598;9
843;1595;868;1611;9
843;1608;868;1624;9
843;1624;868;1640;9
843;1640;868;1656;9
843;1655;868;1671;9
843;1672;868;1688;9
813;1462;838;1478;9
813;1478;838;1494;9
813;1495;838;1511;9
813;1510;838;1526;9
813;1526;838;1542;9
813;1541;838;1557;9
813;1555;838;1571;9
813;1571;838;1587;9
813;1587;838;1603;9
813;1603;838;1619;9
813;1618;838;1634;9
813;1633;838;1649;9
813;1649;838;1665;9
813;1657;838;1673;9
813;1672;838;1688;9
783;1462;808;1478;9
783;1478;808;1494;9
783;1495;808;1511;9
783;1510;808;1526;9
783;1527;808;1543;9
783;1543;808;1559;9
783;1551;808;1567;9
783;1568;808;1584;9
783;1584;808;1600;9
783;1593;808;1609;9
783;1607;808;1623;9
783;1623;808;1639;9
783;1639;808;1655;9
783;1655;808;1671;9
783;1671;808;1687;9
752;1462;777;1478;9
752;1477;777;1493;9
752;1493;777;1509;9
752;1508;777;1524;9
752;1523;777;1539;9
752;1539;777;1555;9
752;1555;777;1571;9
752;1570;777;1586;9
752;1586;777;1602;9
752;1601;777;1617;9
1183;1462;1220;1486;9
1183;1484;1220;1508;9
1183;1507;1220;1531;9
1183;1532;1220;1556;9
1183;1555;1220;1579;9
1183;1579;1220;1603;9
1183;1602;1220;1626;9
1183;1625;1220;1649;9
1183;1650;1220;1674;9
1152;1462;1189;1486;9
1152;1487;1189;1511;9
1152;1511;1189;1535;9
1152;1535;1189;1559;9
1152;1558;1189;1582;9
1152;1582;1189;1606;9
1152;1606;1189;1630;9
1152;1631;1189;1655;9
927;724;1060;743;9
927;742;1055;761;9
500;1262;744;1287;9
498;1295;724;1314;9
503;1314;721;1333;9
504;1334;726;1353;9
528;1236;710;1255;9
112;1614;414;1639;9
115;1647;407;1666;9
115;1666;407;1685;9
115;1686;300;1705;9
178;1589;360;1608;9
722;588;845;613;9
696;610;871;635;9
729;631;843;656;9
670;660;888;679;9
677;680;889;699;9
674;700;889;719;9
677;719;892;738;9
691;563;873;582;9
825;1311;1116;1336;9
830;1343;1122;1362;9
829;1363;1123;1382;9
830;1383;1064;1402;9
885;1285;1067;1304;9
134;603;187;623;9
128;625;202;645;9
116;646;208;666;9
135;667;192;687;9
908;859;951;879;9
906;881;954;901;9
907;902;956;922;9
652;1628;719;1648;9
669;1649;709;1669;9
481;1408;577;1445;9
489;1444;573;1481;9
589;474;704;511;9
47;345;122;375;9
55;375;119;405;9
68;1516;175;1553;9
83;1547;159;1599;9
1117;1229;1190;1266;9
1121;1260;1192;1312;9
1140;521;1140;522;9
1141;538;1141;539;9
1142;557;1142;558;9
1143;574;1143;575;9
1143;593;1143;594;9
1144;612;1144;613;9
1144;630;1144;631;9
1145;649;1145;650;9
1146;668;1146;669;9
1146;686;1146;687;9
1147;705;1147;706;9
1148;724;1148;725;9
1148;743;1148;744;9
1149;762;1149;763;9
1150;781;1150;782;9
832;1493;849;1505;9
755;1711;1082;1727;9
1216;1745;1230;1776;10
205;204;1060;288;10
340;154;718;190;10
286;1291;992;1375;10
667;1530;882;1553;10
679;1613;876;1636;10
694;1695;861;1718;10
654;1571;895;1594;10
686;1654;869;1677;10
304;1530;558;1553;10
294;1613;566;1636;10
305;1571;557;1594;10
312;1654;548;1677;10
344;299;913;328;10
93;118;308;182;10
93;1210;308;1274;10
340;1240;548;1276;10
60;474;316;496;10
59;502;314;524;10
60;529;315;551;10
60;556;316;578;10
58;584;315;606;10
59;611;148;633;10
95;424;276;456;10
159;366;216;394;10
338;474;597;496;10
340;502;595;524;10
340;529;596;551;10
339;556;595;578;10
340;584;592;606;10
397;424;534;456;10
438;366;495;394;10
619;474;874;496;10
619;502;874;524;10
619;529;875;551;10
619;556;876;578;10
617;584;855;606;10
676;424;812;456;10
717;366;774;394;10
347;1381;862;1411;10
94;1079;198;1116;10
255;1080;824;1112;10
89;1110;203;1162;10
255;1114;834;1137;10
255;1136;691;1159;10
82;784;288;805;10
82;810;288;831;10
81;836;290;857;10
81;861;288;882;10
82;887;289;908;10
82;913;288;934;10
82;939;288;960;10
81;964;288;985;10
81;990;126;1011;10
108;696;266;728;10
104;722;263;754;10
694;735;798;755;10
692;756;805;776;10
714;777;781;797;10
703;799;791;819;10
729;820;769;840;10
1014;1370;1086;1390;10
1015;1391;1085;1411;10
1002;1413;1098;1433;10
996;1434;1109;1454;10
971;152;1061;187;10
1061;150;1122;189;10
1122;152;1146;187;10
971;1239;1061;1274;10
1061;1236;1122;1275;10
1122;1239;1146;1274;10
625;1428;928;1447;10
623;1449;923;1468;10
625;1470;928;1489;10
625;1492;916;1511;10
276;1428;580;1447;10
275;1449;579;1468;10
276;1470;580;1489;10
276;1492;570;1511;10
95;1616;154;1636;10
81;1637;172;1657;10
81;1658;172;1678;10
89;1680;165;1700;10
193;1633;249;1674;10
233;1640;244;1666;10
183;1662;253;1688;10
1121;1684;1185;1714;10
755;158;934;185;10
598;1245;936;1272;10
937;366;1153;398;10
194;1320;258;1350;10
